-- Merging decision tree log ---
application
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\main\AndroidManifest.xml:6:5-49:19
INJECTED from D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_in_app_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_in_app_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_in_app_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] D:\DATA\CODEHOANGQUOCKHANH\AndroidProject\doantn\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\40ddb68d2e20b0f49bdb728e37448467\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\40ddb68d2e20b0f49bdb728e37448467\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:18:5-29:19
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\b9bac9d07280a12c64a890eebd7723ea\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:18:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6f4211a1c1f6ebc3873b6da2444f806d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\6f4211a1c1f6ebc3873b6da2444f806d\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\c71e48f060b10f0725e27f6e823b5dbc\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.3] C:\Users\ADMIN\.gradle\caches\transforms-3\67cec51fe8a0158d3d973befc52a0e64\transformed\jetified-firebase-messaging-24.0.3\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5cdde0ddbf88ff37182ebd718c5f8401\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:19:5-23:19
